:START_ID(Hotel),:END_ID(Reservation)
110,15127
110,15609
110,16713
110,18377
110,479
110,9980
110,1354
110,4948
110,444
110,8220
110,8874
110,9577
110,16492
110,4270
110,13338
110,3150
110,17047
110,7161
110,11147
110,13811
110,14161
110,4536
110,13463
110,17937
110,18160
110,4833
110,14144
110,15782
110,19938
110,1770
110,5787
110,6727
110,7527
110,7659
110,11656
110,17756
110,18660
110,7849
110,12254
110,18075
110,5703
110,10708
110,13095
110,8333
110,8478
110,8618
110,12573
110,16460
110,17289
110,1375
110,4892
110,7313
110,9255
110,14634
110,17949
110,958
110,12991
110,15694
110,16782
110,17713
110,872
110,9325
110,9612
110,5350
110,13460
110,16050
110,16087
110,528
110,3934
110,9113
110,11617
110,12129
110,12703
110,12982
110,14453
110,15656
110,16997
110,2970
110,4132
110,8844
110,17570
110,2775
110,2847
110,9663
110,1154
110,3537
110,8936
110,9745
110,10255
110,8170
110,14689
110,17591
110,19105
110,1331
110,3092
110,4176
110,9408
110,9782
110,11366
110,19197
111,4665
111,12276
111,14625
111,2094
111,7143
111,7767
111,8052
111,11740
111,187
111,9741
111,13509
111,17135
111,18402
111,18421
111,3847
111,4296
111,5254
111,10337
111,16199
111,915
111,10423
111,10609
111,17569
111,18885
111,6830
111,7509
111,6372
111,7763
111,7866
111,8348
111,11265
111,16808
111,1400
111,44
111,6346
111,6805
111,14304
111,15066
111,17468
111,2522
111,9752
111,14884
111,15098
111,6761
111,3606
111,10015
111,193
111,6819
111,9624
111,13249
111,14816
111,17416
111,17832
111,17893
111,3619
111,7349
111,13523
111,17776
111,18165
111,18918
111,4794
111,10456
111,1891
111,3784
111,4653
111,15404
111,15441
111,5226
111,6629
111,8568
111,10193
111,15025
111,16659
111,6157
111,7879
111,16898
111,1448
111,9077
111,11564
111,13306
111,3845
111,19591
111,1903
111,5602
111,7200
111,13204
111,15691
111,760
111,3868
111,6098
111,19176
111,2532
111,14855
111,646
111,2846
111,8776
111,5915
111,12731
111,19386
111,16994
111,1104
111,3899
111,5290
111,5815
111,8321
111,14361
111,3079
111,11623
111,14426
111,1351
111,2976
111,3408
111,4016
111,6705
111,10185
111,12495
111,14852
111,19103
111,4809
111,7283
111,10581
111,15595
111,17586
111,17712
111,9908
111,14099
111,1885
111,3559
111,13545
112,1177
112,9207
112,14204
112,14552
112,16755
112,4266
112,5269
112,11760
112,11907
112,15054
112,17694
112,4306
112,10258
112,19766
112,5669
112,8672
112,11053
112,14012
112,16163
112,17397
112,18543
112,2864
112,6395
112,11658
112,416
112,7652
112,16896
112,2323
112,13220
112,257
112,259
112,2695
112,9998
112,630
112,2825
112,6212
112,7770
112,12945
112,16275
112,8327
112,11995
112,433
112,18288
112,1470
112,10345
112,15503
112,5825
112,13540
112,11097
112,15888
112,17610
112,2875
112,11229
112,14437
112,2578
112,11104
112,11739
112,18132
112,10407
112,8872
112,11916
112,14942
112,600
112,8307
112,9361
112,1665
112,8775
112,12354
112,14101
112,4476
112,19486
112,5575
112,9251
112,12345
112,17036
112,19953
112,12216
112,12343
112,267
112,1789
112,2082
112,11404
112,19299
112,4714
112,11071
112,14324
112,17684
112,19095
112,2288
112,7511
112,8534
112,11009
112,7322
112,8903
112,9394
112,11811
112,13894
112,11992
112,14795
112,19347
112,968
112,2076
112,4359
112,8946
112,605
112,2419
112,17731
113,3220
113,4977
113,192
113,7414
113,13442
113,16550
113,18101
113,35
113,3411
113,1435
113,5962
113,10086
113,11385
113,11965
113,14149
113,667
113,17773
113,1161
113,4943
113,8370
113,13042
113,540
113,2444
113,6031
113,393
113,3121
113,9428
113,16612
113,18340
113,5606
113,10815
113,11398
113,16462
113,5932
113,14228
113,8471
113,9499
113,16063
113,3764
113,10228
113,11984
113,12112
113,14000
113,1001
113,10465
113,11269
113,13181
113,14294
113,19194
113,19258
113,1766
113,1928
113,6340
113,9894
113,16993
113,3062
113,4438
113,4957
113,13491
113,8057
113,9201
113,15253
113,15327
113,17382
113,19008
113,2720
113,4419
113,11727
113,13235
113,3577
113,9095
113,5973
113,6493
113,6861
113,8863
113,9196
113,11938
113,5965
113,6957
113,12629
113,16164
113,17844
113,18733
113,12408
113,19022
113,19534
113,8061
113,16843
113,18211
113,10501
114,4522
114,7231
114,7369
114,9769
114,12852
114,6986
114,518
114,1244
114,1881
114,4853
114,7506
114,7788
114,9195
114,3994
114,7962
114,4089
114,6075
114,6894
114,7896
114,8089
114,9365
114,12714
114,17448
114,18259
114,1682
114,4724
114,7921
114,8907
114,17685
114,487
114,8405
114,12334
114,17223
114,14705
114,2092
114,7995
114,11939
114,17876
114,19230
114,19615
114,11376
114,11432
114,7956
114,11411
114,13269
114,1948
114,3971
114,14071
114,438
114,1681
114,5923
114,15232
114,2803
114,4505
114,15598
114,17403
114,18713
114,6361
114,10204
114,11632
114,13927
114,18825
114,1815
114,8240
114,16011
114,10227
114,11909
114,9981
114,15049
114,5832
114,6401
114,14851
114,17384
114,7899
114,11975
114,3896
114,7560
114,8463
114,9657
114,11407
114,14107
114,1753
114,6642
114,6880
114,9291
114,10900
114,16207
114,13219
114,16838
114,4352
114,8577
114,11164
114,11694
114,15400
114,2378
114,9133
114,15753
114,7936
114,8873
114,12926
114,14643
114,16565
114,18840
114,706
114,4612
114,5404
114,9285
114,10270
114,19870
114,7295
114,9740
115,2903
115,4474
115,8496
115,18773
115,301
115,1153
115,7902
115,18042
115,5118
115,12837
115,17953
115,4587
115,9278
115,12899
115,17113
115,7876
115,17190
115,19647
115,9055
115,9955
115,18279
115,185
115,2128
115,15300
115,1907
115,6008
115,12321
115,14409
115,19110
115,11898
115,15477
115,16175
115,19863
115,10225
115,16277
115,19895
115,2142
115,4606
115,1447
115,16454
115,513
115,9370
115,11100
115,15665
115,7979
115,10329
115,12353
115,2176
115,3600
115,6560
115,557
115,1938
115,18440
115,19902
115,324
115,3175
115,4558
115,5880
115,12389
115,17389
115,19064
115,983
115,3103
115,7048
115,14885
115,15774
115,17203
115,18923
115,1394
115,2276
115,7178
115,5532
115,9341
115,17068
115,17267
115,1021
115,11845
115,835
115,3517
115,13255
115,14209
115,16138
115,2498
115,5436
115,6931
115,9102
115,18219
115,2754
115,6743
115,10535
115,15749
115,7524
115,14553
115,18363
115,19236
115,6909
115,12861
115,17686
115,3273
115,7867
115,9817
115,13942
115,14505
115,15080
115,16288
115,16876
115,17963
115,5819
115,16118
115,18776
115,672
115,2853
115,16806
115,9288
115,201
115,1666
115,5905
115,11762
115,12967
115,15804
115,18822
115,11554
115,16144
115,10221
115,11149
115,11172
115,11903
115,18828
116,3200
116,8342
116,8952
116,16336
116,16482
116,5650
116,15993
116,717
116,2370
116,2693
116,16690
116,14601
116,16457
116,300
116,7582
116,17869
116,18321
116,13776
116,15334
116,18141
116,4994
116,8067
116,8626
116,14275
116,3008
116,3462
116,4104
116,4662
116,12973
116,15733
116,17701
116,11921
116,12375
116,14245
116,7037
116,7585
116,15166
116,1579
116,6171
116,13954
116,4480
116,12451
116,13790
116,16570
116,17436
116,978
116,3910
116,10846
116,11027
116,14523
116,16862
116,2079
116,3234
116,13497
116,18698
116,2882
116,4574
116,9868
116,18667
116,19874
116,4365
116,4805
116,9953
116,214
116,2535
116,3509
116,7398
116,9727
116,4542
116,4942
116,10860
116,15479
116,16402
116,19687
116,2568
116,3415
116,4211
116,8223
116,9605
116,9613
116,4007
116,10842
116,13205
116,19079
116,504
116,1012
116,9160
116,10209
116,16748
116,16907
116,9173
116,13992
116,2343
116,8556
116,4711
116,8349
116,4683
116,4976
116,7816
116,9969
116,2726
116,9856
116,5135
116,9770
116,4025
116,7722
116,12288
116,14567
116,18024
116,754
116,7266
116,10089
116,18331
117,314
117,12661
117,17755
117,1191
117,1909
117,3254
117,11798
117,9137
117,9583
117,19147
117,19694
117,127
117,1754
117,14841
117,1358
117,1398
117,5706
117,7168
117,11186
117,16908
117,1784
117,4107
117,7305
117,9036
117,5492
117,5672
117,9602
117,3285
117,3494
117,13829
117,3111
117,15072
117,17033
117,7241
117,12374
117,15556
117,3584
117,10512
117,13328
117,6891
117,16213
117,6146
117,10706
117,15884
117,19708
117,1362
117,1696
117,7138
117,13878
117,16409
117,491
117,1488
117,10352
117,16564
117,2392
117,5201
117,9659
117,10886
117,12937
117,19732
117,4234
117,6845
117,859
117,4838
117,10114
117,13768
117,14064
117,3667
117,12515
117,13534
117,7804
117,16260
117,18777
117,19449
117,8917
117,11586
117,14217
117,16265
117,2194
117,4919
117,10618
117,2131
117,7529
117,7621
117,10310
117,15854
117,1215
117,2790
117,3790
117,9089
117,9929
117,12209
117,15748
117,18567
117,1668
117,10060
117,17859
117,511
117,6532
117,9544
117,16467
117,1879
117,9305
117,15626
117,17152
117,1308
117,1920
117,3406
117,8020
117,15048
118,3879
118,9737
118,13548
118,13839
118,16237
118,16631
118,8393
118,3914
118,4269
118,4632
118,14235
118,14989
118,17917
118,19787
118,1620
118,11206
118,18470
118,19352
118,894
118,4322
118,7731
118,1910
118,2628
118,4432
118,5861
118,8575
118,8604
118,9460
118,11467
118,1309
118,15023
118,17350
118,19227
118,836
118,4884
118,9368
118,13440
118,13481
118,15227
118,11333
118,8142
118,9028
118,10237
118,11841
118,11891
118,13496
118,2294
118,3567
118,10040
118,16049
118,16332
118,10429
118,10691
118,13975
118,17647
118,5740
118,11087
118,11161
118,11455
118,12815
118,14208
118,17573
118,19540
118,75
118,4880
118,6470
118,11233
118,11602
118,11750
118,941
118,3669
118,3967
118,10017
118,14699
118,16242
118,18156
118,1122
118,8049
118,9336
118,9901
118,1100
118,4086
118,6840
118,7265
118,10101
118,11051
118,13350
118,399
118,10929
118,16001
118,19714
118,2851
118,3689
118,10263
118,13040
118,17229
118,3653
118,5174
118,17728
118,1079
118,10365
118,11598
118,17634
118,4277
118,5853
118,7813
118,13911
118,18308
118,798
118,1514
118,5433
118,6583
118,10167
118,10605
118,15176
118,19905
118,16036
118,17932
118,1298
118,3501
118,6134
118,8535
118,9407
118,10001
118,5456
118,6959
118,8985
118,9638
118,15392
118,17483
118,17976
118,13193
118,13708
118,14629
118,7634
118,9313
118,14259
118,8703
118,9511
118,10869
118,952
118,8988
118,11770
118,13714
118,17843
118,4309
118,5087
118,5169
118,7854
118,8354
118,17714
118,17813
119,3013
119,5655
119,6050
119,12071
119,16368
119,16635
119,2557
119,5084
119,6615
119,7540
119,10755
119,10946
119,14090
119,15167
119,5554
119,5933
119,6551
119,9580
119,13319
119,809
119,6490
119,11557
119,16058
119,16389
119,18892
119,18951
119,19004
119,4354
119,11195
119,11224
119,11286
119,16197
119,6022
119,9034
119,11207
119,17356
119,7323
119,13260
119,16235
119,2835
119,8639
119,10364
119,10666
119,10771
119,16869
119,1261
119,2530
119,11023
119,11039
119,16795
119,2688
119,3672
119,13330
119,15118
119,15175
119,18839
119,19094
119,857
119,5341
119,5634
119,15235
119,19351
119,3061
119,6968
119,8560
119,12560
119,119
119,9268
119,16815
119,19626
119,3893
119,4464
119,9445
119,8465
119,18277
119,6159
119,8640
119,9008
119,14788
119,6051
119,9582
119,15532
119,15763
119,3504
119,16421
119,16762
119,17304
119,3683
119,6826
119,15397
119,660
119,4640
119,12496
119,2246
119,4700
119,9975
119,17459
119,19625
119,5920
119,12236
119,1193
119,15075
119,18123
119,11793
119,13908
119,17065
119,18873
119,8561
119,13572
119,851
119,18508
119,1451
119,2477
119,10652
119,11194
119,8529
119,11588
119,14831
119,15428
119,7299
119,12115
119,15427
119,16
119,2101
119,5509
119,7363
119,9414
119,11261
119,1034
119,2827
119,10543
119,18020
119,2249
119,11614
119,12895
119,18469
120,215
120,4345
120,7683
120,12885
120,18239
120,1469
120,3650
120,9430
120,14897
120,15507
120,4122
120,11074
120,13842
120,14559
120,8026
120,9059
120,15616
120,19585
120,5732
120,18941
120,3843
120,8197
120,10529
120,16935
120,17116
120,1112
120,14742
120,17650
120,17839
120,157
120,937
120,11022
120,12553
120,13346
120,14385
120,477
120,1425
120,2007
120,2106
120,12178
120,13774
120,16035
120,19007
120,16020
120,16498
120,17446
120,1683
120,9578
120,11344
120,16561
120,17640
120,15939
120,5986
120,11872
120,17214
120,1487
120,3831
120,5623
120,5781
120,19588
120,2147
120,2719
120,5285
120,7347
120,8318
120,12608
120,19702
120,3429
120,5190
120,9130
120,3052
120,6130
120,8105
120,10731
120,10928
120,13234
120,14073
120,18404
120,2251
120,11919
120,12930
120,13767
120,17429
120,5428
120,9679
120,15396
120,16133
120,1842
120,5095
120,10115
120,15172
120,1539
120,15560
120,17721
120,18599
120,147
120,6943
120,9966
120,12240
120,13871
120,18497
120,1490
120,15014
120,17725
120,17858
120,18758
120,2100
120,4360
120,4443
120,8261
120,8820
120,12702
120,14738
120,18204
120,19454
120,19522
120,926
120,5725
120,9842
120,14422
120,17111
120,18668
120,19460
120,4167
120,11822
120,12986
120,14379
120,16314
120,3348
120,18109
120,2546
120,7518
120,8541
120,10213
120,18774
120,3385
120,12304
120,18025
120,19249
120,1237
120,6097
120,8173
120,12571
120,18294
120,1374
120,8095
120,12695
120,17894
120,19815
120,227
120,2538
120,8249
120,16060
121,1851
121,4411
121,12761
121,17443
121,17890
121,3811
121,8114
121,9282
121,9990
121,10520
121,15607
121,17146
121,19650
121,7290
121,9665
121,673
121,8069
121,11279
121,13926
121,14776
121,19567
121,2843
121,5187
121,18180
121,3841
121,7261
121,7619
121,16261
121,19469
121,3139
121,13781
121,15074
121,2413
121,2489
121,4889
121,9592
121,11169
121,11857
121,16410
121,18701
121,19464
121,19562
121,3361
121,10088
121,1270
121,4872
121,9266
121,10172
121,779
121,865
121,3748
121,5132
121,12698
121,15155
121,17270
121,19791
121,4834
121,5057
121,5793
121,9148
121,12649
121,18264
121,5029
121,8833
121,12100
121,13392
121,15596
121,4125
121,7815
121,10952
121,16153
121,386
121,5854
121,13751
121,16651
121,893
121,5242
121,9579
121,19370
121,1718
121,2331
121,14730
121,15922
121,19681
121,1998
121,2822
121,6706
121,11475
121,15133
121,17838
121,18124
121,3344
121,11064
121,13756
121,17309
121,2168
121,2238
121,16395
121,16855
121,12226
121,5966
121,14717
121,17853
121,19828
121,657
121,4292
121,4791
121,7781
121,13804
121,5581
121,7449
121,9323
121,13002
121,14515
121,19471
122,2968
122,4349
122,6972
122,7649
122,11197
122,17977
122,19570
122,13103
122,13977
122,11933
122,18228
122,13077
122,6509
122,8315
122,8337
122,15812
122,17906
122,18551
122,9003
122,10597
122,4816
122,4933
122,17169
122,3349
122,6598
122,8456
122,9014
122,15092
122,16576
122,1833
122,3822
122,5715
122,11399
122,5162
122,3096
122,5453
122,13699
122,9778
122,17577
122,1443
122,3605
122,8203
122,14976
122,124
122,18080
122,7993
122,8656
122,17845
122,2152
122,9762
122,10749
122,12127
122,299
122,3740
122,5220
122,2037
122,7605
122,944
122,2027
122,5219
122,8765
122,12050
122,5180
122,6803
122,8827
122,9231
122,10097
122,10779
122,13822
122,16639
122,9009
122,9898
122,15095
122,19163
122,9949
122,15351
122,18405
122,8892
122,12417
122,17415
122,17075
122,2713
122,3858
122,4134
122,8813
122,9273
122,13819
122,14025
122,16731
122,17388
122,965
122,4068
122,7219
123,238
123,995
123,5406
123,6116
123,11643
123,11776
123,15245
123,19314
123,28
123,335
123,5292
123,5541
123,13048
123,19200
123,10218
123,10715
123,11737
123,12212
123,12225
123,5033
123,7858
123,12818
123,18532
123,18990
123,19797
123,4061
123,2461
123,2838
123,3267
123,3564
123,5687
123,8153
123,11448
123,14936
123,16478
123,11060
123,11254
123,13953
123,2143
123,6841
123,9748
123,11371
123,12014
123,14230
123,15387
123,188
123,8580
123,10390
123,13021
123,3458
123,5245
123,6669
123,6867
123,9934
123,14875
123,12613
123,14459
123,17550
123,3956
123,13155
123,14236
123,15139
123,16169
123,16413
123,1968
123,2668
123,6504
123,13173
123,15614
123,16226
123,7810
123,16687
123,381
123,694
123,9210
123,12933
123,13641
123,8066
123,15969
123,2014
123,14238
123,15154
123,15391
123,18227
123,472
123,1189
123,2382
123,2730
123,15989
123,19516
123,10729
123,18498
123,749
123,787
123,1344
123,1988
123,7826
123,17355
123,18912
123,7757
123,7792
123,11144
123,11248
123,19213
123,6741
123,10957
